"","UNITID","total_students_in_school_sample","total_debt_in_school_sample","school_average_student_debt","INSTNM","UGDS","TUITIONFEE_IN","LONGITUDE","LATITUDE"
"1",100751,4305,104475709,24268.4573751452,"The University of Alabama",31900,10780,-87.545978,33.211875
"2",100858,2672,59282116,22186.4206586826,"Auburn University",24209,11492,-85.488258,32.599378
"3",102614,250,6249899,24999.596,"University of Alaska Fairbanks",4410,7080,-147.823146,64.85756
"4",104151,17743,444127898,25031.1614721299,"Arizona State University Campus Immersion",44038,11338,-111.934383,33.417721
"5",104179,4988,105951547,21241.2884923817,"University of Arizona",33715,12711,-110.950815,32.232672
"6",106397,3029,70733666,23352.1512050182,"University of Arkansas",22766,9384,-94.176981,36.070009
"7",110422,1293,24052448,18602.0479505027,"California Polytechnic State University-San Luis Obispo",20453,9943,-120.657311,35.299513
"8",110583,6693,119062299,17789.0779919319,"California State University-Long Beach",32900,6834,-118.11204,33.782818
"9",110635,3939,58864606,14944.0482355928,"University of California-Berkeley",31345,14253,-122.260463,37.871918
"10",110662,5028,82401025,16388.4297931583,"University of California-Los Angeles",31537,13240,-118.442179,34.07178
"11",126614,3275,66284890,20239.6610687023,"University of Colorado Boulder",30630,12500,-105.270823,40.008781
"12",129020,5326,120298400,22587.0071348104,"University of Connecticut",18585,17226,-72.249948,41.809098
"13",130943,3419,75830720,22179.210295408,"University of Delaware",19047,14280,-75.752822,39.679577
"14",134097,8494,183846851,21644.3196373911,"Florida State University",32881,5656,-84.291921,30.440756
"15",134130,5709,109586524,19195.3974426344,"University of Florida",34523,6381,-82.347911,29.64629
"16",139959,4811,101640741,21126.738931615,"University of Georgia",29726,12080,-83.374039,33.956262
"17",141574,2464,54812596,22245.3717532468,"University of Hawaii at Manoa",12255,12186,-157.818979,21.298598
"18",142285,1168,29391095,25163.6087328767,"University of Idaho",7227,8304,-117.014167,46.727406
"19",145637,5132,98820927,19255.8314497272,"University of Illinois Urbana-Champaign",33080,15122,-88.229114,40.104718
"20",151102,1342,36237156,27002.3517138599,"Purdue University Fort Wayne",6750,8589,-85.108962,41.117278
"21",151351,4675,94512763,20216.6337967914,"Indiana University-Bloomington",32794,10947,-86.526559,39.16609
"22",153603,6555,156111971,23815.7087719298,"Iowa State University",27930,9320,-93.648504,42.026212
"23",153658,4396,103546146,23554.6282984531,"University of Iowa",22920,9606,-91.536425,41.661935
"24",155317,2613,62177217,23795.337543054,"University of Kansas",19003,11166,-95.247567,38.958549
"25",155399,2710,66103361,24392.3841328413,"Kansas State University",16949,10440,-96.581077,39.188648
"26",157085,4378,105844729,24176.5027409776,"University of Kentucky",21864,12360,-84.504747,38.038911
"27",157289,2963,70074744,23649.9304758691,"University of Louisville",14303,11928,-85.760412,38.216862
"28",159391,3687,79124037,21460.2758340114,"Louisiana State University and Agricultural & Mechanical College",23706,11962,-91.178921,30.414986
"29",160658,2414,60587027,25098.1884838442,"University of Louisiana at Lafayette",13639,10382,-92.020165,30.212191
"30",161253,1256,32532159,25901.400477707,"University of Maine",8832,11438,-68.669332,44.899257
"31",163286,5758,114976813,19968.1856547412,"University of Maryland-College Park",29905,10779,-76.944721,38.988178
"32",166629,5525,130438390,23608.7583710407,"University of Massachusetts-Amherst",23907,16389,-72.526728,42.385999
"33",170976,3334,55634831,16687.1118776245,"University of Michigan-Ann Arbor",31046,15558,-83.742769,42.275921
"34",171100,6554,168277538,25675.5474519377,"Michigan State University",38950,14460,-84.476111,42.73212
"35",174066,8276,180627862,21825.5028999517,"University of Minnesota-Twin Cities",31367,15027,-93.235464,44.972851
"36",176017,1669,38583037,23117.4577591372,"University of Mississippi",16932,8828,-89.537434,34.365529
"37",178396,5469,122425150,22385.2898153227,"University of Missouri-Columbia",21933,10477,-92.328843,38.94531
"38",180461,1990,52310506,26286.6864321608,"Montana State University",14402,7325,-111.048812,45.666726
"39",181464,3220,70317080,21837.602484472,"University of Nebraska-Lincoln",20252,9522,-96.700508,40.817598
"40",182290,3522,74664666,21199.5076660988,"University of Nevada-Reno",16917,8034,-119.815377,39.543642
"41",183044,3181,78729145,24749.8098082364,"University of New Hampshire-Main Campus",12101,18879,-70.932465,43.135934
"42",186380,13406,321966156,24016.5713859466,"Rutgers University-New Brunswick",35760,15407,-74.446251,40.498769
"43",187985,3758,90071002,23967.8025545503,"University of New Mexico-Main Campus",16170,7875,-106.620155,35.083868
"44",188030,1649,40305970,24442.6743480898,"New Mexico State University-Main Campus",11153,7087,-106.752069,32.281568
"45",196088,4825,104070712,21569.0594818653,"University at Buffalo",21760,10524,-78.789458,43.000942
"46",196097,4102,87309219,21284.548756704,"Stony Brook University",17767,10175,-73.12046,40.91476
"47",199120,4175,69958057,16756.4208383234,"University of North Carolina at Chapel Hill",19014,8980,-79.050969,35.911769
"48",199193,4808,100484398,20899.4172212978,"North Carolina State University at Raleigh",24239,9101,-78.674517,35.785111
"49",200332,1998,47802267,23925.0585585586,"North Dakota State University-Main Campus",10579,9754,-96.800838,46.893127
"50",204796,11437,266351141,23288.54953222,"Ohio State University-Main Campus",45657,11084,-83.014853,39.999324
"51",207388,3571,84658750,23707.294875385,"Oklahoma State University-Main Campus",19777,9019,-97.069743,36.123085
"52",207500,2422,59608064,24611.0916597853,"University of Oklahoma-Norman Campus",21329,11763,-97.444211,35.209407
"53",209542,5049,136135323,26962.8288770053,"Oregon State University",25339,11715,-123.274723,44.56395
"54",209551,3823,86912018,22733.9832592205,"University of Oregon",18743,12720,-123.075792,44.045146
"55",214777,15458,415673258,26890.4941130806,"Pennsylvania State University-Main Campus",74630,18450,-77.862848,40.7965
"56",215293,5522,137861599,24965.8817457443,"University of Pittsburgh-Pittsburgh Campus",19017,19718,-79.953254,40.444388
"57",217484,3623,82541624,22782.672922992,"University of Rhode Island",13677,14566,-71.527356,41.484691
"58",217882,3180,72066425,22662.3977987421,"Clemson University",20074,15558,-82.835114,34.679381
"59",218663,6627,157829289,23816.0991398823,"University of South Carolina-Columbia",27066,12688,-81.026935,33.996788
"60",219356,1087,28996117,26675.360625575,"South Dakota State University",9034,9114,-96.782139,44.317485
"61",219471,980,27984430,28555.5408163265,"University of South Dakota",5998,9332,-96.925283,42.786019
"62",221759,3840,82971743,21607.2247395833,"The University of Tennessee-Knoxville",23152,13264,-83.925852,35.952082
"63",225511,6773,160308584,23668.7707072198,"University of Houston",37631,9221,-95.343537,29.720393
"64",228723,8230,161373642,19607.9759416768,"Texas A & M University-College Station",53119,12153,-96.336475,30.618726
"65",228778,7746,162729104,21008.1466563388,"The University of Texas at Austin",39783,10824,-97.738273,30.282825
"66",229115,5584,137726816,24664.5444126075,"Texas Tech University",31172,9300,-101.874783,33.583448
"67",230764,3848,88264082,22937.6512474012,"University of Utah",23432,8615,-111.846044,40.762484
"68",231174,1574,33396363,21217.5114358323,"University of Vermont",10700,18802,-73.196646,44.477325
"69",234076,1997,35970122,18012.079118678,"University of Virginia-Main Campus",16723,17798,-78.503428,38.035665
"70",236939,5108,119981610,23488.9604541895,"Washington State University",25653,11841,-117.158168,46.730448
"71",236948,6376,117033369,18355.2962672522,"University of Washington-Seattle Campus",30839,11465,-122.30514,47.65538
"72",238032,4335,107978073,24908.4366782007,"West Virginia University",20272,8976,-79.954391,39.634371
"73",240444,4748,100231888,21110.3386689132,"University of Wisconsin-Madison",31185,10725,-89.404098,43.075409
"74",240727,1672,37054219,22161.6142344498,"University of Wyoming",9646,5581,-105.57931,41.311773
